PWR1

VERTICES 36
0 position -2.000000 2.000000 0.000000 uv 0.000000 0.000000 color ffffffff normal 0.000000 0.000000 1.000000
1 position -1.200000 2.000000 0.000000 uv 0.200000 0.000000 color ffffffff normal 0.000000 0.000000 1.000000
2 position -1.200000 2.000000 0.000000 uv 0.400000 0.000000 color ffffffff normal 0.000000 0.000000 1.000000
3 position 1.200000 2.000000 0.000000 uv 0.600000 0.000000 color ffffffff normal 0.000000 0.000000 1.000000
4 position 1.200000 2.000000 0.000000 uv 0.800000 0.000000 color ffffffff normal 0.000000 0.000000 1.000000
5 position 2.000000 2.000000 0.000000 uv 1.000000 0.000000 color ffffffff normal 0.000000 0.000000 1.000000
6 position -2.000000 1.200000 0.000000 uv 0.000000 0.200000 color ffffffff normal 0.000000 0.000000 1.000000
7 position -1.200000 1.200000 0.000000 uv 0.200000 0.200000 color ffffffff normal 0.000000 0.000000 1.000000
8 position -1.200000 1.200000 0.000000 uv 0.400000 0.200000 color ffffffff normal 0.000000 0.000000 1.000000
9 position 1.200000 1.200000 0.000000 uv 0.600000 0.200000 color ffffffff normal 0.000000 0.000000 1.000000
10 position 1.200000 1.200000 0.000000 uv 0.800000 0.200000 color ffffffff normal 0.000000 0.000000 1.000000
11 position 2.000000 1.200000 0.000000 uv 1.000000 0.200000 color ffffffff normal 0.000000 0.000000 1.000000
12 position -2.000000 1.200000 0.000000 uv 0.000000 0.400000 color ffffffff normal 0.000000 0.000000 1.000000
13 position -1.200000 1.200000 0.000000 uv 0.200000 0.400000 color ffffffff normal 0.000000 0.000000 1.000000
14 position -1.200000 1.200000 0.100000 uv 0.400000 0.400000 color ffffffff normal 0.000000 0.000000 1.000000
15 position 1.200000 1.200000 0.100000 uv 0.600000 0.400000 color ffffffff normal 0.000000 0.000000 1.000000
16 position 1.200000 1.200000 0.000000 uv 0.800000 0.400000 color ffffffff normal 0.000000 0.000000 1.000000
17 position 2.000000 1.200000 0.000000 uv 1.000000 0.400000 color ffffffff normal 0.000000 0.000000 1.000000
18 position -2.000000 -1.200000 0.000000 uv 0.000000 0.600000 color ffffffff normal 0.000000 0.000000 1.000000
19 position -1.200000 -1.200000 0.000000 uv 0.200000 0.600000 color ffffffff normal 0.000000 0.000000 1.000000
20 position -1.200000 -1.200000 0.100000 uv 0.400000 0.600000 color ffffffff normal 0.000000 0.000000 1.000000
21 position 1.200000 -1.200000 0.100000 uv 0.600000 0.600000 color ffffffff normal 0.000000 0.000000 1.000000
22 position 1.200000 -1.200000 0.000000 uv 0.800000 0.600000 color ffffffff normal 0.000000 0.000000 1.000000
23 position 2.000000 -1.200000 0.000000 uv 1.000000 0.600000 color ffffffff normal 0.000000 0.000000 1.000000
24 position -2.000000 -1.200000 0.000000 uv 0.000000 0.800000 color ffffffff normal 0.000000 0.000000 1.000000
25 position -1.200000 -1.200000 0.000000 uv 0.200000 0.800000 color ffffffff normal 0.000000 0.000000 1.000000
26 position -1.200000 -1.200000 0.000000 uv 0.400000 0.800000 color ffffffff normal 0.000000 0.000000 1.000000
27 position 1.200000 -1.200000 0.000000 uv 0.600000 0.800000 color ffffffff normal 0.000000 0.000000 1.000000
28 position 1.200000 -1.200000 0.000000 uv 0.800000 0.800000 color ffffffff normal 0.000000 0.000000 1.000000
29 position 2.000000 -1.200000 0.000000 uv 1.000000 0.800000 color ffffffff normal 0.000000 0.000000 1.000000
30 position -2.000000 -2.000000 0.000000 uv 0.000000 1.000000 color ffffffff normal 0.000000 0.000000 1.000000
31 position -1.200000 -2.000000 0.000000 uv 0.200000 1.000000 color ffffffff normal 0.000000 0.000000 1.000000
32 position -1.200000 -2.000000 0.000000 uv 0.400000 1.000000 color ffffffff normal 0.000000 0.000000 1.000000
33 position 1.200000 -2.000000 0.000000 uv 0.600000 1.000000 color ffffffff normal 0.000000 0.000000 1.000000
34 position 1.200000 -2.000000 0.000000 uv 0.800000 1.000000 color ffffffff normal 0.000000 0.000000 1.000000
35 position 2.000000 -2.000000 0.000000 uv 1.000000 1.000000 color ffffffff normal 0.000000 0.000000 1.000000

INDICES 150
0 6 1
1 6 7
1 7 2
2 7 8
2 8 3
3 8 9
3 9 4
4 9 10
4 10 5
5 10 11
6 12 7
7 12 13
7 13 8
8 13 14
8 14 9
9 14 15
9 15 10
10 15 16
10 16 11
11 16 17
12 18 13
13 18 19
13 19 14
14 19 20
14 20 15
15 20 21
15 21 16
16 21 22
16 22 17
17 22 23
18 24 19
19 24 25
19 25 20
20 25 26
20 26 21
21 26 27
21 27 22
22 27 28
22 28 23
23 28 29
24 30 25
25 30 31
25 31 26
26 31 32
26 32 27
27 32 33
27 33 28
28 33 34
28 34 29
29 34 35
