PWR1

VERTICES 20
0 position 0.400000 0.000000 -0.000000 uv 0.000000 0.000000 color ffffffff normal 1.000000 0.000000 0.000000
1 position 0.200000 0.400000 -0.000000 uv 0.250000 0.000000 color ffffffff normal 0.447168 0.894336 0.000000
2 position -0.200000 0.400000 -0.000000 uv 0.500000 0.000000 color ffffffff normal -0.447168 0.894336 0.000000
3 position -0.400000 0.000000 -0.000000 uv 0.750000 0.000000 color ffffffff normal -1.000000 0.000000 0.000000
4 position 0.400000 0.000000 -0.000000 uv 1.000000 0.000000 color ffffffff normal 1.000000 0.000000 0.000000
5 position 0.500000 0.000000 -0.666667 uv 0.000000 0.333333 color ffffffff normal 0.999756 0.000000 0.000000
6 position 0.250000 0.700000 -0.666667 uv 0.250000 0.333333 color ffffffff normal 0.336365 0.941821 0.000000
7 position -0.250000 0.700000 -0.666667 uv 0.500000 0.333333 color ffffffff normal -0.336365 0.941821 0.000000
8 position -0.500000 0.000000 -0.666667 uv 0.750000 0.333333 color ffffffff normal -0.999756 0.000000 0.000000
9 position 0.500000 0.000000 -0.666667 uv 1.000000 0.333333 color ffffffff normal 0.999756 0.000000 0.000000
10 position 0.700000 0.000000 -1.333333 uv 0.000000 0.666667 color ffffffff normal 0.999927 0.000000 0.000000
11 position 0.350000 0.500000 -1.333333 uv 0.250000 0.666667 color ffffffff normal 0.573535 0.819336 0.000000
12 position -0.350000 0.500000 -1.333333 uv 0.500000 0.666667 color ffffffff normal -0.573535 0.819336 0.000000
13 position -0.700000 0.000000 -1.333333 uv 0.750000 0.666667 color ffffffff normal -0.999927 0.000000 0.000000
14 position 0.700000 0.000000 -1.333333 uv 1.000000 0.666667 color ffffffff normal 0.999927 0.000000 0.000000
15 position 1.000000 0.000000 -2.000000 uv 0.000000 1.000000 color ffffffff normal 0.999756 0.000000 0.000000
16 position 0.500000 1.000000 -2.000000 uv 0.250000 1.000000 color ffffffff normal 0.447144 0.894287 0.000000
17 position -0.500000 1.000000 -2.000000 uv 0.500000 1.000000 color ffffffff normal -0.447144 0.894287 0.000000
18 position -1.000000 0.000000 -2.000000 uv 0.750000 1.000000 color ffffffff normal -0.999756 0.000000 0.000000
19 position 1.000000 0.000000 -2.000000 uv 1.000000 1.000000 color ffffffff normal 0.999756 0.000000 0.000000

INDICES 72
0 5 1
1 5 6
1 6 2
2 6 7
2 7 3
3 7 8
3 8 4
4 8 9
5 10 6
6 10 11
6 11 7
7 11 12
7 12 8
8 12 13
8 13 9
9 13 14
10 15 11
11 15 16
11 16 12
12 16 17
12 17 13
13 17 18
13 18 14
14 18 19
