PWR1

VERTICES 11
0 position 0.000000 0.000000 0.000000 uv 0.500000 0.000000 color ffffffff normal 0.000000 0.000000 1.000000
1 position 0.400000 0.000000 -1.000000 uv 0.000000 0.500000 color ffffffff normal 1.000000 0.000000 0.000000
2 position 0.200000 0.400000 -1.000000 uv 0.250000 0.500000 color ffffffff normal 0.447168 0.894336 0.000000
3 position -0.200000 0.400000 -1.000000 uv 0.500000 0.500000 color ffffffff normal -0.447168 0.894336 0.000000
4 position -0.400000 0.000000 -1.000000 uv 0.750000 0.500000 color ffffffff normal -1.000000 0.000000 0.000000
5 position 0.400000 0.000000 -1.000000 uv 1.000000 0.500000 color ffffffff normal 1.000000 0.000000 0.000000
6 position 1.000000 0.000000 -2.000000 uv 0.000000 1.000000 color ffffffff normal 0.999756 0.000000 0.000000
7 position 0.500000 1.000000 -2.000000 uv 0.250000 1.000000 color ffffffff normal 0.447144 0.894287 0.000000
8 position -0.500000 1.000000 -2.000000 uv 0.500000 1.000000 color ffffffff normal -0.447144 0.894287 0.000000
9 position -1.000000 0.000000 -2.000000 uv 0.750000 1.000000 color ffffffff normal -0.999756 0.000000 0.000000
10 position 1.000000 0.000000 -2.000000 uv 1.000000 1.000000 color ffffffff normal 0.999756 0.000000 0.000000

INDICES 36
0 1 2
0 2 3
0 3 4
0 4 5
1 6 2
2 6 7
2 7 3
3 7 8
3 8 4
4 8 9
4 9 5
5 9 10
