PWR1

VERTICES 49
0 position 0.500000 0.000000 -0.000000 uv 0.000000 0.000000 color ffffffff normal 0.999756 0.000000 0.000000
1 position 0.250000 0.500000 -0.000000 uv 0.166667 0.000000 color ffffffff normal 0.447144 0.894287 0.000000
2 position -0.250000 0.500000 -0.000000 uv 0.333333 0.000000 color ffffffff normal -0.447144 0.894287 0.000000
3 position -0.500000 0.000000 -0.000000 uv 0.500000 0.000000 color ffffffff normal -0.999756 0.000000 0.000000
4 position -0.250000 -0.250000 -0.000000 uv 0.666667 0.000000 color ffffffff normal -0.706909 -0.706909 0.000000
5 position 0.250000 -0.250000 -0.000000 uv 0.833333 0.000000 color ffffffff normal 0.706909 -0.706909 0.000000
6 position 0.500000 0.000000 -0.000000 uv 1.000000 0.000000 color ffffffff normal 0.999756 0.000000 0.000000
7 position 1.000000 0.000000 -0.000000 uv 0.000000 0.166667 color ffffffff normal 0.999756 0.000000 0.000000
8 position 0.500000 1.000000 -0.000000 uv 0.166667 0.166667 color ffffffff normal 0.447144 0.894287 0.000000
9 position -0.500000 1.000000 -0.000000 uv 0.333333 0.166667 color ffffffff normal -0.447144 0.894287 0.000000
10 position -1.000000 0.000000 -0.000000 uv 0.500000 0.166667 color ffffffff normal -0.999756 0.000000 0.000000
11 position -0.500000 -0.500000 -0.000000 uv 0.666667 0.166667 color ffffffff normal -0.706909 -0.706909 0.000000
12 position 0.500000 -0.500000 -0.000000 uv 0.833333 0.166667 color ffffffff normal 0.706909 -0.706909 0.000000
13 position 1.000000 0.000000 -0.000000 uv 1.000000 0.166667 color ffffffff normal 0.999756 0.000000 0.000000
14 position 1.000000 0.000000 -0.600000 uv 0.000000 0.333333 color ffffffff normal 0.999756 0.000000 0.000000
15 position 0.500000 1.000000 -0.600000 uv 0.166667 0.333333 color ffffffff normal 0.447144 0.894287 0.000000
16 position -0.500000 1.000000 -0.600000 uv 0.333333 0.333333 color ffffffff normal -0.447144 0.894287 0.000000
17 position -1.000000 0.000000 -0.600000 uv 0.500000 0.333333 color ffffffff normal -0.999756 0.000000 0.000000
18 position -0.500000 -0.500000 -0.600000 uv 0.666667 0.333333 color ffffffff normal -0.706909 -0.706909 0.000000
19 position 0.500000 -0.500000 -0.600000 uv 0.833333 0.333333 color ffffffff normal 0.706909 -0.706909 0.000000
20 position 1.000000 0.000000 -0.600000 uv 1.000000 0.333333 color ffffffff normal 0.999756 0.000000 0.000000
21 position 0.500000 0.000000 -0.600000 uv 0.000000 0.500000 color ffffffff normal 0.999756 0.000000 0.000000
22 position 0.250000 0.500000 -0.600000 uv 0.166667 0.500000 color ffffffff normal 0.447144 0.894287 0.000000
23 position -0.250000 0.500000 -0.600000 uv 0.333333 0.500000 color ffffffff normal -0.447144 0.894287 0.000000
24 position -0.500000 0.000000 -0.600000 uv 0.500000 0.500000 color ffffffff normal -0.999756 0.000000 0.000000
25 position -0.250000 -0.250000 -0.600000 uv 0.666667 0.500000 color ffffffff normal -0.706909 -0.706909 0.000000
26 position 0.250000 -0.250000 -0.600000 uv 0.833333 0.500000 color ffffffff normal 0.706909 -0.706909 0.000000
27 position 0.500000 0.000000 -0.600000 uv 1.000000 0.500000 color ffffffff normal 0.999756 0.000000 0.000000
28 position 0.500000 0.000000 -2.100000 uv 0.000000 0.666667 color ffffffff normal 0.999756 0.000000 0.000000
29 position 0.250000 0.500000 -2.100000 uv 0.166667 0.666667 color ffffffff normal 0.447144 0.894287 0.000000
30 position -0.250000 0.500000 -2.100000 uv 0.333333 0.666667 color ffffffff normal -0.447144 0.894287 0.000000
31 position -0.500000 0.000000 -2.100000 uv 0.500000 0.666667 color ffffffff normal -0.999756 0.000000 0.000000
32 position -0.250000 -0.250000 -2.100000 uv 0.666667 0.666667 color ffffffff normal -0.706909 -0.706909 0.000000
33 position 0.250000 -0.250000 -2.100000 uv 0.833333 0.666667 color ffffffff normal 0.706909 -0.706909 0.000000
34 position 0.500000 0.000000 -2.100000 uv 1.000000 0.666667 color ffffffff normal 0.999756 0.000000 0.000000
35 position 1.000000 0.000000 -2.100000 uv 0.000000 0.833333 color ffffffff normal 0.999756 0.000000 0.000000
36 position 0.500000 1.000000 -2.100000 uv 0.166667 0.833333 color ffffffff normal 0.447144 0.894287 0.000000
37 position -0.500000 1.000000 -2.100000 uv 0.333333 0.833333 color ffffffff normal -0.447144 0.894287 0.000000
38 position -1.000000 0.000000 -2.100000 uv 0.500000 0.833333 color ffffffff normal -0.999756 0.000000 0.000000
39 position -0.500000 -0.500000 -2.100000 uv 0.666667 0.833333 color ffffffff normal -0.706909 -0.706909 0.000000
40 position 0.500000 -0.500000 -2.100000 uv 0.833333 0.833333 color ffffffff normal 0.706909 -0.706909 0.000000
41 position 1.000000 0.000000 -2.100000 uv 1.000000 0.833333 color ffffffff normal 0.999756 0.000000 0.000000
42 position 0.500000 0.000000 -3.000000 uv 0.000000 1.000000 color ffffffff normal 0.999756 0.000000 0.000000
43 position 0.250000 0.500000 -3.000000 uv 0.166667 1.000000 color ffffffff normal 0.447144 0.894287 0.000000
44 position -0.250000 0.500000 -3.000000 uv 0.333333 1.000000 color ffffffff normal -0.447144 0.894287 0.000000
45 position -0.500000 0.000000 -3.000000 uv 0.500000 1.000000 color ffffffff normal -0.999756 0.000000 0.000000
46 position -0.250000 -0.250000 -3.000000 uv 0.666667 1.000000 color ffffffff normal -0.706909 -0.706909 0.000000
47 position 0.250000 -0.250000 -3.000000 uv 0.833333 1.000000 color ffffffff normal 0.706909 -0.706909 0.000000
48 position 0.500000 0.000000 -3.000000 uv 1.000000 1.000000 color ffffffff normal 0.999756 0.000000 0.000000

INDICES 216
0 7 1
1 7 8
1 8 2
2 8 9
2 9 3
3 9 10
3 10 4
4 10 11
4 11 5
5 11 12
5 12 6
6 12 13
7 14 8
8 14 15
8 15 9
9 15 16
9 16 10
10 16 17
10 17 11
11 17 18
11 18 12
12 18 19
12 19 13
13 19 20
14 21 15
15 21 22
15 22 16
16 22 23
16 23 17
17 23 24
17 24 18
18 24 25
18 25 19
19 25 26
19 26 20
20 26 27
21 28 22
22 28 29
22 29 23
23 29 30
23 30 24
24 30 31
24 31 25
25 31 32
25 32 26
26 32 33
26 33 27
27 33 34
28 35 29
29 35 36
29 36 30
30 36 37
30 37 31
31 37 38
31 38 32
32 38 39
32 39 33
33 39 40
33 40 34
34 40 41
35 42 36
36 42 43
36 43 37
37 43 44
37 44 38
38 44 45
38 45 39
39 45 46
39 46 40
40 46 47
40 47 41
41 47 48
